2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.295 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=6 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.298 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=9 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.299 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/unread-count status=200 durationMs=10 ip=192.168.5.130 operation=SiteNotificationController.unreadCount userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.314 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=21 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.337 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=48 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:21:11.034 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-20 00:21:11.038 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-20 00:21:18.694 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - Starting SpringbootApplication using Java 17.0.11 with PID 22216 (D:\code\learn\travel\springboot\target\classes started by 华硕 in D:\code\learn\travel\springboot)
2026-05-20 00:21:18.698 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-20 00:21:19.956 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:21:19.957 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-05-20 00:21:19.976 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2026-05-20 00:21:19.990 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:21:19.992 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-20 00:21:20.005 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2026-05-20 00:21:20.996 INFO  [main] [no-request] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 1236 (http)
2026-05-20 00:21:21.004 INFO  [main] [no-request] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-1236"]
2026-05-20 00:21:21.006 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-20 00:21:21.006 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-05-20 00:21:21.074 INFO  [main] [no-request] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-20 00:21:21.075 INFO  [main] [no-request] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2307 ms
2026-05-20 00:21:21.953 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-20 00:21:22.069 INFO  [main] [no-request] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c224096
2026-05-20 00:21:22.071 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-20 00:21:23.299 INFO  [main] [no-request] o.e.s.service.PaymentConfigService - 注册支付策略: alipay - 支付宝
2026-05-20 00:21:23.423 WARN  [main] [no-request] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentConfigController': Injection of resource dependencies failed
2026-05-20 00:21:23.435 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-20 00:21:23.440 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-20 00:21:23.442 INFO  [main] [no-request] o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-05-20 00:21:23.452 INFO  [main] [no-request] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-20 00:21:23.465 ERROR [main] [no-request] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentConfigController': Injection of resource dependencies failed
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:323)
2026-05-20 02:42:01.873 INFO  [http-nio-3001-exec-5] [135bbfbdbbd94af1a6a87411aae71ed4] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:06.834 INFO  [http-nio-3001-exec-8] [7b45adf09ac84cbd98cb235897444624] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:08.587 INFO  [http-nio-3001-exec-3] [1653e76d59044cc58adeacb9f69a4caf] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:09.443 INFO  [http-nio-3001-exec-6] [b3abdefc020f44ff947eb9f67cf97b8d] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=4 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:09.454 INFO  [http-nio-3001-exec-10] [fece012a483242da9c54236dc923f1c5] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=11 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:09.460 INFO  [http-nio-3001-exec-9] [385e97d43cf84bbf97f90b993564992f] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=19 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:09.514 INFO  [http-nio-3001-exec-7] [bc613cd3b0ec472f842a53314751d81f] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=73 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:09.712 INFO  [http-nio-3001-exec-2] [9a000464661845c1bbda1a46b88fd7c6] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=6 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:11.860 INFO  [http-nio-3001-exec-1] [18f42e2eb61444a0a63af298d3aa5532] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:16.934 INFO  [http-nio-3001-exec-4] [cfa4459aa341442e9223904dea99f827] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=6 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:16.935 INFO  [http-nio-3001-exec-3] [699875975fcb4fabbc5b76ccec834d20] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=8 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:16.942 INFO  [http-nio-3001-exec-5] [74ef5814ee174f4483cab16a2a9935f7] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=16 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:16.996 INFO  [http-nio-3001-exec-8] [cfe9d990154440abafc7f7f9035cb59d] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=69 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:19.410 INFO  [http-nio-3001-exec-2] [ee788b46ac3542e6bc71a2ac1885d55c] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=3 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:56.840 INFO  [http-nio-3001-exec-10] [739cd790c05a4ca18b7fc5b80ae38853] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/crypto/public-key status=200 durationMs=0 ip=192.168.5.130 operation=AuthController.publicKey userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:56.862 ERROR [http-nio-3001-exec-7] [728496d631204abab8dc247f4bf5b22e] o.e.springboot.util.JwtTokenUtils - 获取当前登录的token失败，tokennull
2026-05-20 02:42:57.012 INFO  [http-nio-3001-exec-7] [728496d631204abab8dc247f4bf5b22e] o.e.springboot.service.UserService - 用户登录信息已缓存，key: user:8, IP: 192.168.5.130, 登录次数: 10
2026-05-20 02:42:57.018 INFO  [http-nio-3001-exec-7] [728496d631204abab8dc247f4bf5b22e] o.e.springboot.aspect.LogAspect - http_access method=POST path=/api/auth/login/password status=200 durationMs=156 ip=192.168.5.130 operation=AuthController.loginByPhonePassword userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:57.204 INFO  [http-nio-3001-exec-1] [e229274e25004a03a09641068126fcd9] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:42:57.207 INFO  [http-nio-3001-exec-1] [e229274e25004a03a09641068126fcd9] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:42:57.227 INFO  [http-nio-3001-exec-1] [e229274e25004a03a09641068126fcd9] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/unread-count status=200 durationMs=6 ip=192.168.5.130 operation=SiteNotificationController.unreadCount userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:59.825 INFO  [http-nio-3001-exec-3] [a0f926539f7a48be9c5d0e73fff6ea9a] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/geetest status=200 durationMs=4 ip=192.168.5.130 operation=AuthConfigController.getGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:42:59.829 INFO  [http-nio-3001-exec-8] [4a2f8bcf6db84a7b93ad169c0d6d1c07] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/sms status=200 durationMs=8 ip=192.168.5.130 operation=AuthConfigController.getSmsConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:17.936 INFO  [http-nio-3001-exec-5] [0dc7760ab5cd46f793624908f016aa41] o.e.springboot.aspect.LogAspect - http_access method=POST path=/api/auth/config/geetest status=200 durationMs=38 ip=192.168.5.130 operation=AuthConfigController.saveGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:17.954 INFO  [http-nio-3001-exec-9] [3f6a6a28004b4d46bfa66b8349f5a61c] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/geetest status=200 durationMs=2 ip=192.168.5.130 operation=AuthConfigController.getGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:17.956 INFO  [http-nio-3001-exec-4] [31204161872941b6964004a31b459344] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/sms status=200 durationMs=5 ip=192.168.5.130 operation=AuthConfigController.getSmsConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:22.189 INFO  [http-nio-3001-exec-2] [f2ade96c4b80456590915cf66c8084f4] o.e.springboot.aspect.LogAspect - http_access method=POST path=/api/auth/config/geetest status=200 durationMs=16 ip=192.168.5.130 operation=AuthConfigController.saveGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:22.207 INFO  [http-nio-3001-exec-7] [96833f460dd94218871206c87c6a80a9] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/geetest status=200 durationMs=3 ip=192.168.5.130 operation=AuthConfigController.getGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:22.207 INFO  [http-nio-3001-exec-10] [c70a3d3cc57642e488cd156ec530e159] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/sms status=200 durationMs=4 ip=192.168.5.130 operation=AuthConfigController.getSmsConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:29.027 INFO  [http-nio-3001-exec-6] [69754adbaad14ab799bedbfc8733a787] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:43:29.029 INFO  [http-nio-3001-exec-6] [69754adbaad14ab799bedbfc8733a787] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:43:29.083 INFO  [http-nio-3001-exec-6] [69754adbaad14ab799bedbfc8733a787] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/admin/page status=200 durationMs=45 ip=192.168.5.130 operation=SiteNotificationController.adminPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:31.940 INFO  [http-nio-3001-exec-1] [65047b59b99546e99065478e5f563b62] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:43:31.942 INFO  [http-nio-3001-exec-1] [65047b59b99546e99065478e5f563b62] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:43:31.981 INFO  [http-nio-3001-exec-1] [65047b59b99546e99065478e5f563b62] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/payment-config/list status=200 durationMs=31 ip=192.168.5.130 operation=PaymentConfigController.getAllPayments userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:32.584 INFO  [http-nio-3001-exec-3] [a70be26569f64ab3b1da6634dfcd751b] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:43:32.586 INFO  [http-nio-3001-exec-3] [a70be26569f64ab3b1da6634dfcd751b] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:43:32.611 INFO  [http-nio-3001-exec-3] [a70be26569f64ab3b1da6634dfcd751b] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/page status=200 durationMs=20 ip=192.168.5.130 operation=CarouselController.getCarouselsByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:33.340 INFO  [http-nio-3001-exec-10] [f374ac85326b4a2a9fdca2ecae5b1405] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:43:33.340 INFO  [http-nio-3001-exec-7] [3618e1c33e6f4f6ba95f09514c688cf3] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:43:33.340 INFO  [http-nio-3001-exec-6] [338e39dfea344820ac17d6ea86944da7] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:43:33.342 INFO  [http-nio-3001-exec-6] [338e39dfea344820ac17d6ea86944da7] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:43:33.342 INFO  [http-nio-3001-exec-7] [3618e1c33e6f4f6ba95f09514c688cf3] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:43:33.342 INFO  [http-nio-3001-exec-10] [f374ac85326b4a2a9fdca2ecae5b1405] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:43:33.348 INFO  [http-nio-3001-exec-6] [338e39dfea344820ac17d6ea86944da7] o.e.s.c.AccommodationController - 分页查询住宿列表，参数：name=null, scenicId=null, type=null, price=null~null, rating>=null, page=1, size=10
2026-05-20 02:43:33.376 INFO  [http-nio-3001-exec-6] [338e39dfea344820ac17d6ea86944da7] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/accommodation/page status=200 durationMs=27 ip=192.168.5.130 operation=AccommodationController.getAccommodationsByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:33.397 INFO  [http-nio-3001-exec-7] [3618e1c33e6f4f6ba95f09514c688cf3] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/accommodation/types status=200 durationMs=49 ip=192.168.5.130 operation=AccommodationController.getAccommodationTypes userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:33.425 INFO  [http-nio-3001-exec-10] [f374ac85326b4a2a9fdca2ecae5b1405] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/scenic/all status=200 durationMs=78 ip=192.168.5.130 operation=ScenicSpotController.getAll userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:33.632 INFO  [http-nio-3001-exec-3] [74c848cfe14547a793a90e10838dfa08] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:43:33.633 INFO  [http-nio-3001-exec-3] [74c848cfe14547a793a90e10838dfa08] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:43:33.643 INFO  [http-nio-3001-exec-3] [74c848cfe14547a793a90e10838dfa08] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/page status=200 durationMs=5 ip=192.168.5.130 operation=CarouselController.getCarouselsByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:34.020 INFO  [http-nio-3001-exec-2] [0a21c39069f543a8bda3e8c30f8d3dd4] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 02:43:34.022 INFO  [http-nio-3001-exec-2] [0a21c39069f543a8bda3e8c30f8d3dd4] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 02:43:34.028 INFO  [http-nio-3001-exec-2] [0a21c39069f543a8bda3e8c30f8d3dd4] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/payment-config/list status=200 durationMs=2 ip=192.168.5.130 operation=PaymentConfigController.getAllPayments userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:34.743 INFO  [http-nio-3001-exec-6] [32340c71a4d44ca6b2e4d1a25a66e71c] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/geetest status=200 durationMs=4 ip=192.168.5.130 operation=AuthConfigController.getGeetestConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:34.743 INFO  [http-nio-3001-exec-7] [0b2a0b9c9e82407d82c010fefa5b4800] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/config/sms status=200 durationMs=4 ip=192.168.5.130 operation=AuthConfigController.getSmsConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 02:43:41.226 INFO  [http-nio-3001-exec-10] [b1fbdcdaf54343e8814a44cbd6fb45ed] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=2 ip=192.168.5.130 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
